,MMNF_prob
4765,0.22723442
4766,0.45518854
4767,0.96253896
4768,0.98292494
4769,0.30318436
4770,0.67509234
4771,0.0148021495
4772,0.08083611
4773,0.3105801
4774,0.044839866
4775,0.49568006
4776,0.98196596
4777,0.13626324
4778,0.17829365
4779,0.7974675
4780,0.46202525
4781,0.7074446
4782,0.06977413
4783,0.27026796
4784,0.11542687
4785,0.5691567
4786,0.54397863
4787,0.03271323
4788,0.02105588
4789,0.35713363
4790,0.0056639244
4791,0.7074272
4792,0.8398229
4793,0.9082632
4794,0.16620843
4795,0.30065444
4796,0.7240404
4797,0.7155537
4798,0.12745693
4799,0.816393
4800,0.23303139
4801,0.010513285
4802,0.96430105
4803,0.075723074
4804,0.19905831
4805,0.6380482
4806,0.244011
4807,0.1570062
4808,0.4372577
4809,0.06939514
4810,0.09791924
4811,0.21912852
4812,0.78782415
4813,0.06429002
4814,0.2868855
4815,0.35316828
4816,0.114705324
4817,0.5437817
4818,0.1173056
4819,0.03333472
4820,0.021466447
4821,0.03238509
4822,0.12959185
4823,0.028572857
4824,0.71349066
4825,0.2890664
4826,0.83578235
4827,0.23218006
4828,0.5425608
4829,0.91845816
4830,0.7923335
4831,0.14348036
4832,0.67649996
4833,0.040394597
4834,0.042247783
4835,0.98292494
4836,0.36652526
4837,0.8217636
4838,0.83884
4839,0.8272955
4840,0.6465777
4841,0.00929368
4842,0.29286978
4843,0.009952861
4844,0.12959185
4845,0.03764502
4846,0.073612235
4847,0.81815064
4848,0.99180895
4849,0.84292024
4850,0.105084755
4851,0.026834996
4852,0.07873333
4853,0.11451322
4854,0.8249001
4855,0.30745476
4856,0.6775197
4857,0.40091687
4858,0.98200285
4859,0.33975473
4860,0.015878007
4861,0.15623559
4862,0.0047610933
4863,0.14817241
4864,0.9713147
4865,0.87897575
4866,0.36652526
4867,0.9875808
4868,0.86262625
4869,0.17175846
4870,0.61471367
4871,0.27899867
4872,0.16342498
4873,0.33292043
4874,0.029609323
4875,0.078299016
4876,0.10064872
4877,0.6290895
4878,0.6161065
4879,0.005794387
4880,0.0055569797
4881,0.7911397
4882,0.22328982
4883,0.34338948
4884,0.71963686
4885,0.1209905
4886,0.010837535
4887,0.006250324
4888,0.39365876
4889,0.12861158
4890,0.2461728
4891,0.15000653
4892,0.44104272
4893,0.72252405
4894,0.22984727
4895,0.008194348
4896,0.8252937
4897,0.02711989
4898,0.6696266
4899,0.7662625
4900,0.38424703
4901,0.9544534
4902,0.9122699
4903,0.024285715
4904,0.651468
4905,0.7571473
4906,0.14386638
4907,0.014555135
4908,0.4127697
4909,0.82098
4910,0.61093724
4911,0.9355818
4912,0.027900845
4913,0.043219935
4914,0.805997
4915,0.11304485
4916,0.5619254
4917,0.5464432
4918,0.90999746
4919,0.94771916
4920,0.92407066
4921,0.9589622
4922,0.93475103
4923,0.930209
4924,0.16251493
4925,0.12395283
4926,0.08999845
4927,0.016005676
4928,0.63344276
4929,0.011084233
4930,0.00567402
4931,0.110614054
4932,0.19442016
4933,0.6100538
4934,0.5975566
4935,0.24968596
4936,0.17616314
4937,0.08473641
4938,0.26850185
4939,0.41133404
4940,0.26687717
4941,0.3667576
4942,0.7209958
4943,0.4551885
4944,0.7726945
4945,0.33400315
4946,0.07409023
4947,0.10428719
4948,0.49058297
4949,0.52097684
4950,0.19545634
4951,0.016689625
4952,0.6684714
4953,0.14708585
4954,0.009643397
4955,0.520832
4956,0.8829934
4957,0.14862989
4958,0.07188909
4959,0.20839846
4960,0.033450127
4961,0.96679395
4962,0.73141956
4963,0.82002646
4964,0.7361117
4965,0.6111402
4966,0.097460486
4967,0.37604403
4968,0.45740086
4969,0.4415014
4970,0.48288095
4971,0.7170644
4972,0.024771007
4973,0.0052469615
4974,0.9363591
4975,0.21176137
4976,0.8656258
4977,0.63418454
4978,0.7100723
4979,0.24263264
4980,0.7315605
4981,0.75811803
4982,0.9468325
4983,0.4245706
4984,0.8573707
4985,0.9223718
4986,0.4787838
4987,0.2715532
4988,0.55807173
4989,0.66368645
4990,0.73870254
4991,0.0052672247
4992,0.4222529
4993,0.5289996
4994,0.035394765
4995,0.028238572
4996,0.069316626
4997,0.036992442
4998,0.14503734
4999,0.25876984
5000,0.05505615
5001,0.48714077
5002,0.26965716
5003,0.52449447
5004,0.9313102
5005,0.26922378
5006,0.31513175
5007,0.87125367
5008,0.9965347
5009,0.0040903185
5010,0.37104094
5011,0.7566745
5012,0.09803966
5013,0.02624976
5014,0.32853675
5015,0.019280797
5016,0.1671646
5017,0.6557093
5018,0.8251129
5019,0.9021163
5020,0.27899864
5021,0.79113233
5022,0.54708403
5023,0.016896289
5024,0.012611006
5025,0.41153127
5026,0.0150804445
5027,0.11069242
5028,0.40854448
5029,0.61976767
5030,0.042984623
5031,0.012718768
5032,0.017324165
5033,0.43019748
5034,0.03487058
5035,0.5741079
5036,0.41226542
5037,0.21828319
5038,0.0037442604
5039,0.9355818
5040,0.12401874
5041,0.87924725
5042,0.843727
5043,0.08595843
5044,0.23548312
5045,0.42507583
5046,0.7867634
5047,0.7534737
5048,0.016689617
5049,0.255214
5050,0.26177827
5051,0.23151919
5052,0.19967316
5053,0.18580633
5054,0.74633044
5055,0.6639144
5056,0.4443946
5057,0.9555333
5058,0.9548052
5059,0.29161584
5060,0.89228266
5061,0.6568954
5062,0.82335377
5063,0.66912687
5064,0.05192661
5065,0.7995149
5066,0.31154296
5067,0.91178066
5068,0.081921116
5069,0.03488227
5070,0.105948135
5071,0.036157627
5072,0.7827949
5073,0.98048615
5074,0.5305755
5075,0.3105801
5076,0.5305755
5077,0.014072801
5078,0.043259107
5079,0.7509726
5080,0.7527851
5081,0.28704235
5082,0.5322515
5083,0.6624867
5084,0.05043442
5085,0.54684854
5086,0.9909174
5087,0.2751463
5088,0.38424703
5089,0.91742206
5090,0.07104918
5091,0.9256256
5092,0.95950633
5093,0.87292206
5094,0.21176137
5095,0.17175846
5096,0.34338963
5097,0.01132772
5098,0.22484845
5099,0.013839034
5100,0.41792262
5101,0.58018476
5102,0.71534896
5103,0.41409928
5104,0.84067625
5105,0.6301779
5106,0.65908736
5107,0.9803572
5108,0.1407747
5109,0.92458844
5110,0.9140011
5111,0.923952
5112,0.5167205
5113,0.045577947
5114,0.08975566
5115,0.37303016
5116,0.059622716
5117,0.75420153
5118,0.6932979
5119,0.6643577
5120,0.62394327
5121,0.7995149
5122,0.6696266
5123,0.85290605
5124,0.66497505
5125,0.78036916
5126,0.7621405
5127,0.6971268
5128,0.0048582037
5129,0.019044476
5130,0.033682052
5131,0.14462928
5132,0.06918791
5133,0.117996216
5134,0.021360464
5135,0.007830489
5136,0.07238891
5137,0.7589997
5138,0.95591235
5139,0.81141263
5140,0.01799126
5141,0.82301575
5142,0.86355555
5143,0.8448378
5144,0.075496666
5145,0.32105085
5146,0.11785288
5147,0.6439316
5148,0.98674625
5149,0.53861517
5150,0.80766726
5151,0.76170564
5152,0.83009386
5153,0.8133955
5154,0.021936934
5155,0.02759322
5156,0.82231766
5157,0.7308533
5158,0.14741163
5159,0.7955631
5160,0.3061876
5161,0.32045907
5162,0.68409115
5163,0.7074272
5164,0.02210771
5165,0.5378107
5166,0.7329
5167,0.79961604
5168,0.30318442
5169,0.8445813
5170,0.6897165
5171,0.682352
5172,0.006042511
5173,0.72244066
5174,0.6773092
5175,0.39985678
5176,0.019044476
5177,0.34079945
5178,0.960568
5179,0.9895331
5180,0.52570635
5181,0.6639144
5182,0.1480872
5183,0.61093724
5184,0.47630963
5185,0.6026008
5186,0.9494728
5187,0.93090814
5188,0.95905787
5189,0.9221717
5190,0.013841663
5191,0.47383755
5192,0.10602227
5193,0.10261603
5194,0.076240584
5195,0.021411516
5196,0.86023426
5197,0.019044476
5198,0.51053613
5199,0.45639282
5200,0.94326174
5201,0.28571072
5202,0.37093475
5203,0.11533019
5204,0.10754508
5205,0.05505616
5206,0.06495587
5207,0.43557036
5208,0.097460486
5209,0.096648
5210,0.4868112
5211,0.24750805
5212,0.53154093
5213,0.99660057
5214,0.91219926
5215,0.08612422
5216,0.21166153
5217,0.33866835
5218,0.4823402
5219,0.998145
5220,0.90859175
5221,0.08814025
5222,0.2548352
5223,0.76074976
5224,0.6355536
5225,0.009229986
5226,0.68235195
5227,0.05440101
5228,0.005774503
5229,0.52570635
5230,0.78978693
5231,0.6643577
5232,0.79113966
5233,0.33762866
5234,0.015878007
5235,0.73611146
5236,0.5060193
5237,0.2617751
5238,0.7384248
5239,0.94310343
5240,0.6178912
5241,0.647849
5242,0.39987355
5243,0.10261603
5244,0.040826377
5245,0.96634454
5246,0.8319001
5247,0.9742197
5248,0.08083611
5249,0.13699605
5250,0.87949365
5251,0.8352909
5252,0.17530054
5253,0.18799458
5254,0.30211157
5255,0.63418454
5256,0.3682526
5257,0.789649
5258,0.14887598
5259,0.43496066
5260,0.81054914
5261,0.010597688
5262,0.5678585
5263,0.87880915
5264,0.9527491
5265,0.36517757
5266,0.93609536
5267,0.93609536
5268,0.8923271
5269,0.035394788
5270,0.73985034
5271,0.63948476
5272,0.9212025
5273,0.95694643
5274,0.8571622
5275,0.9458923
5276,0.9728578
5277,0.85808563
5278,0.83577764
5279,0.37159273
5280,0.0066486187
5281,0.78978693
5282,0.014802143
5283,0.3070266
5284,0.0054197623
5285,0.84515375
5286,0.04563005
5287,0.05363683
5288,0.090739496
5289,0.33534196
5290,0.29746443
5291,0.2898773
5292,0.37093475
5293,0.74913055
5294,0.9799523
5295,0.79023904
5296,0.8964611
5297,0.44415388
5298,0.7285561
5299,0.98091334
5300,0.8861933
5301,0.0067912797
5302,0.8125697
5303,0.39987347
5304,0.22372209
5305,0.17569667
5306,0.042891476
5307,0.073103555
5308,0.12582128
5309,0.24692228
5310,0.16838874
5311,0.07542537
5312,0.015948119
5313,0.09146579
5314,0.96732795
5315,0.03042592
5316,0.40397263
5317,0.5046429
5318,0.07990085
5319,0.06330343
5320,0.008086047
5321,0.24017578
5322,0.17829183
5323,0.024314355
5324,0.7396716
